Year,GeoAreaName,Type of product,Value
2020,Sweden,ARM,70.06369
2021,Sweden,ALP,63.6903
2021,Sweden,CLO,66.533
2021,Sweden,ARM,70.45455
2021,Sweden,AGR,65.12104
2021,Sweden,IND,63.28886
2021,Sweden,TEX,67.1017
2021,Sweden,OIL,80
2005,Switzerland,TEX,37.81049
2005,Switzerland,AGR,25.54709
2017,Iceland,CLO,82.01893
2017,Iceland,IND,76.3789
2018,Iceland,AGR,60.48951
2018,Iceland,ALP,76.1321
2018,Iceland,CLO,82.59494
2018,Iceland,TEX,76.70683
2018,Iceland,OIL,100
2018,Iceland,IND,77.32458
2018,Iceland,ARM,55.55556
2019,Iceland,AGR,58.72093
2019,Iceland,IND,74.25018
2019,Iceland,TEX,68.57143
2019,Iceland,CLO,79.12458
2005,Slovakia,AGR,25.92593
2005,Slovakia,ALP,41.49804
2005,Slovakia,CLO,25.55866
2010,Slovakia,CLO,40.60748
2010,Slovakia,OIL,100
2010,Slovakia,ALP,57.5741
2010,Slovakia,AGR,79.97812
2010,Slovakia,IND,56.84932
2010,Slovakia,ARM,86.2069
2010,Slovakia,TEX,66.48389
2015,Slovakia,ARM,58.62069
2015,Slovakia,ALP,63.66565
2015,Slovakia,TEX,68.05075
2015,Slovakia,IND,63.89885
2015,Slovakia,AGR,75.61084
2015,Slovakia,OIL,100
2015,Slovakia,CLO,48.45511
2016,Slovakia,CLO,46.99891
2016,Slovakia,OIL,100
2016,Slovakia,AGR,74.33551
2016,Slovakia,IND,62.97368
2016,Slovakia,TEX,66.76234
2016,Slovakia,ALP,62.69306
2016,Slovakia,ARM,80.95238
2017,Slovakia,ARM,72.72727
2017,Slovakia,ALP,66.84047
2005,Switzerland,ARM,47.23618
2005,Switzerland,ALP,39.10019
2005,Switzerland,CLO,30.84516
2005,Switzerland,OIL,75
2005,Switzerland,IND,40.37465
2010,Switzerland,OIL,100
2010,Switzerland,CLO,39.2557
2010,Switzerland,AGR,27.24374
2010,Switzerland,ARM,51.45631
2010,Switzerland,IND,43.859
2010,Switzerland,ALP,42.66227
2010,Switzerland,TEX,41.73304
2015,Switzerland,TEX,57.23379
2017,Slovakia,TEX,74.16577
2017,Slovakia,IND,66.56531
2017,Slovakia,AGR,77.73512
2017,Slovakia,OIL,100
2017,Slovakia,CLO,55.1273
2018,Slovakia,CLO,55.76235
2018,Slovakia,OIL,100
2018,Slovakia,AGR,77.45597
2018,Slovakia,IND,66.95419
2018,Slovakia,TEX,74.02808
2018,Slovakia,ALP,67.17699
2018,Slovakia,ARM,72.72727
2019,Slovakia,ARM,75.38462
2015,Switzerland,ARM,63.72549
2015,Switzerland,AGR,31.09166
2015,Switzerland,ALP,55.48621
2015,Switzerland,CLO,53.08819
2015,Switzerland,OIL,100
2015,Switzerland,IND,57.05241
2016,Switzerland,IND,59.37715
2016,Switzerland,ARM,66.66667
2016,Switzerland,OIL,50
2016,Switzerland,CLO,53.00131
2016,Switzerland,ALP,57.65297
2016,Switzerland,AGR,32.76781
2016,Switzerland,TEX,59.31521
2019,Slovakia,ALP,65.91904
2019,Slovakia,TEX,69.0566
2019,Slovakia,IND,65.72259
2019,Slovakia,AGR,77.84578
2019,Slovakia,OIL,100
2019,Slovakia,CLO,55.51181
2020,Slovakia,CLO,55.90343
2020,Slovakia,OIL,100
2020,Slovakia,AGR,80.2881
2020,Slovakia,IND,68.21934
2020,Slovakia,ARM,65.625
2020,Slovakia,TEX,73.17073
2020,Slovakia,ALP,68.42323
2017,Switzerland,TEX,59.67326
2017,Switzerland,AGR,34.3944
2017,Switzerland,ALP,58.07923
2017,Switzerland,OIL,60
2017,Switzerland,CLO,57.4952
2017,Switzerland,ARM,72.98851
2017,Switzerland,IND,59.51606
2018,Switzerland,IND,61.32478
2018,Switzerland,ARM,75.29412
2018,Switzerland,CLO,58.71661
2018,Switzerland,OIL,80
2018,Switzerland,ALP,59.85809
2018,Switzerland,AGR,35.07523
2021,Slovakia,ALP,69.62842
2021,Slovakia,TEX,74.09225
2021,Slovakia,ARM,65.21739
2021,Slovakia,IND,69.21672
2021,Slovakia,AGR,80.16194
2021,Slovakia,OIL,50
2021,Slovakia,CLO,61.28049
2005,Slovenia,AGR,27.37896
2005,Slovenia,ARM,71.42857
2005,Slovenia,ALP,46.65598
2005,Slovenia,IND,49.91517
2005,Slovenia,CLO,27.40331
2005,Slovenia,TEX,39.43555
2018,Switzerland,TEX,62.45277
2019,Switzerland,TEX,60.46233
2019,Switzerland,OIL,100
2019,Switzerland,AGR,36.46164
2019,Switzerland,ALP,59.25031
2019,Switzerland,CLO,55.20587
2019,Switzerland,ARM,68.75
2019,Switzerland,IND,60.8298
2020,Switzerland,IND,62.80112
2020,Switzerland,ARM,74.69136
2020,Switzerland,CLO,57.89182
2020,Switzerland,ALP,61.40084
2020,Switzerland,AGR,41.22291
2019,Iceland,ARM,75
2019,Iceland,ALP,73.03457
2020,Iceland,CLO,82.21477
2020,Iceland,TEX,66.66667
2020,Iceland,ARM,15.38462
2020,Iceland,IND,74.73664
2020,Iceland,ALP,73.50056
2020,Iceland,AGR,61.35084
2021,Iceland,CLO,82.97297
2021,Iceland,AGR,61.78248
2021,Iceland,ALP,74.8062
2021,Iceland,ARM,100
2021,Iceland,TEX,72.34848
2010,Slovenia,TEX,68.16917
2010,Slovenia,CLO,40.56725
2010,Slovenia,OIL,100
2010,Slovenia,ALP,59.17693
2010,Slovenia,ARM,78.125
2010,Slovenia,AGR,63.52119
2010,Slovenia,IND,59.74243
2015,Slovenia,IND,68.81547
2015,Slovenia,ARM,68.88889
2015,Slovenia,AGR,71.89371
2015,Slovenia,ALP,68.66214
2015,Slovenia,OIL,100
2015,Slovenia,CLO,54.51092
2020,Switzerland,OIL,100
2020,Switzerland,TEX,62.19944
2021,Switzerland,TEX,64.12389
2021,Switzerland,OIL,66.66667
2021,Switzerland,ALP,63.70923
2021,Switzerland,AGR,44.00773
2021,Switzerland,ARM,76.60819
2021,Switzerland,CLO,63.0567
2021,Switzerland,IND,65.00565
2005,Tajikistan,TEX,42.72727
2005,Tajikistan,CLO,16.66667
2005,Tajikistan,ALP,53.1219
2005,Tajikistan,IND,45.53734
2005,Tajikistan,AGR,86.04651
2005,Tajikistan,OIL,100
2010,Tajikistan,ALP,55.07099
2010,Tajikistan,CLO,44.82759
2010,Tajikistan,AGR,82.37288
2010,Tajikistan,IND,44.22018
2010,Tajikistan,TEX,33.89831
2015,Tajikistan,TEX,41.53846
2015,Tajikistan,IND,47.41036
2015,Tajikistan,AGR,73.13916
2015,Tajikistan,CLO,27.5
2015,Tajikistan,ALP,52.36123
2016,Tajikistan,ALP,51.51771
2016,Tajikistan,AGR,73.98119
2016,Tajikistan,CLO,29.85075
2016,Tajikistan,IND,44.80874
2016,Tajikistan,TEX,39.70588
2017,Tajikistan,TEX,43.43434
2017,Tajikistan,IND,33.56449
2017,Tajikistan,CLO,33.33333
2017,Tajikistan,ALP,45.41139
2017,Tajikistan,AGR,74.2029
2018,Tajikistan,ALP,45.78696
2018,Tajikistan,AGR,75.29412
2018,Tajikistan,CLO,34.34343
2018,Tajikistan,IND,33.75
2015,Slovenia,TEX,77.04218
2016,Slovenia,TEX,73.94578
2016,Slovenia,CLO,52.13115
2016,Slovenia,OIL,100
2016,Slovenia,ARM,71.11111
2016,Slovenia,ALP,67.04023
2016,Slovenia,AGR,70.39523
2016,Slovenia,IND,67.30212
2017,Slovenia,IND,71.94122
2017,Slovenia,AGR,75.55556
2017,Slovenia,ALP,72.09565
2017,Slovenia,ARM,67.21311
2017,Slovenia,OIL,100
2018,Tajikistan,TEX,43.43434
2019,Tajikistan,TEX,43.75
2019,Tajikistan,ARM,0
2019,Tajikistan,IND,46.61309
2019,Tajikistan,CLO,42.01681
2019,Tajikistan,AGR,73.02053
2019,Tajikistan,ALP,52.40793
2020,Tajikistan,ALP,71.75824
2020,Tajikistan,AGR,82.33533
2020,Tajikistan,CLO,34.48276
2020,Tajikistan,IND,75
2020,Tajikistan,TEX,47.82609
2021,Tajikistan,IND,74.27007
2017,Slovenia,CLO,61.32903
2017,Slovenia,TEX,80.2336
2018,Slovenia,TEX,80.33229
2018,Slovenia,CLO,61.76744
2018,Slovenia,ARM,67.21311
2018,Slovenia,ALP,72.40756
2018,Slovenia,AGR,75.41497
2018,Slovenia,IND,72.29702
2018,Slovenia,OIL,100
2019,Slovenia,OIL,100
2019,Slovenia,AGR,75.8914
2019,Slovenia,ALP,70.29386
2019,Slovenia,ARM,69.23077
2021,Tajikistan,ALP,71.44136
2021,Tajikistan,TEX,46.05263
2021,Tajikistan,CLO,52.25225
2021,Tajikistan,AGR,78.01047
2005,Türkiye,AGR,26.66747
2005,Türkiye,TEX,31.25289
2005,Türkiye,OIL,100
2005,Türkiye,IND,34.42315
2005,Türkiye,CLO,23.71067
2005,Türkiye,ARM,43.82022
2005,Türkiye,ALP,32.42738
2010,Türkiye,CLO,26.4513
2010,Türkiye,IND,39.02208
2010,Türkiye,TEX,36.96586
2010,Türkiye,OIL,60
2010,Türkiye,AGR,29.02028
2010,Türkiye,ALP,36.83075
2010,Türkiye,ARM,37
2015,Türkiye,AGR,28.0163
2015,Türkiye,OIL,75
2015,Türkiye,TEX,43.40752
2015,Türkiye,IND,43.77801
2015,Türkiye,CLO,32.69996
2015,Türkiye,ARM,32.09549
2015,Türkiye,ALP,41.39181
2016,Türkiye,ALP,44.33015
2021,Iceland,IND,75.89979
2005,Ireland,ALP,44.68544
2005,Ireland,AGR,28.08449
2005,Ireland,ARM,100
2005,Ireland,IND,47.07407
2005,Ireland,CLO,27.72414
2005,Ireland,TEX,30.00853
2005,Ireland,OIL,100
2010,Ireland,TEX,55.9377
2010,Ireland,OIL,100
2010,Ireland,CLO,51.61905
2010,Ireland,IND,55.13314
2010,Ireland,ARM,61.53846
2016,Türkiye,CLO,34.33886
2016,Türkiye,IND,46.94229
2016,Türkiye,TEX,45.97156
2016,Türkiye,OIL,83.33333
2016,Türkiye,ARM,37.54045
2016,Türkiye,AGR,31.0434
2017,Türkiye,AGR,32.06878
2017,Türkiye,ARM,37.28324
2017,Türkiye,OIL,75
2017,Türkiye,TEX,45.27996
2017,Türkiye,IND,46.1615
2017,Türkiye,CLO,34.42755
2017,Türkiye,ALP,43.83649
2018,Türkiye,ALP,44.60634
2018,Türkiye,CLO,35.47161
2018,Türkiye,IND,46.92784
2018,Türkiye,TEX,45.9114
2018,Türkiye,OIL,75
2018,Türkiye,ARM,37.82991
2018,Türkiye,AGR,32.64791
2019,Türkiye,CLO,33.15648
2019,Türkiye,AGR,29.60731
2019,Türkiye,ARM,34.00504
2019,Türkiye,OIL,90
2019,Türkiye,TEX,44.22751
2019,Türkiye,IND,45.37571
2019,Türkiye,ALP,42.80487
2020,Türkiye,AGR,30.04561
2020,Türkiye,ALP,44.45194
2020,Türkiye,IND,47.33912
2020,Türkiye,TEX,45.9542
2020,Türkiye,OIL,66.66667
2020,Türkiye,CLO,34.40738
2020,Türkiye,ARM,36.65835
2021,Türkiye,ARM,33.87097
2021,Türkiye,CLO,35.05835
2021,Türkiye,OIL,66.66667
2021,Türkiye,IND,50.20632
2021,Türkiye,ALP,46.56887
2021,Türkiye,AGR,30.25048
2021,Türkiye,TEX,46.44408
2005,Turkmenistan,OIL,100
2005,Turkmenistan,TEX,23.33333
2005,Turkmenistan,ALP,53.84615
2005,Turkmenistan,AGR,69.46565
2005,Turkmenistan,CLO,22.42991
2005,Turkmenistan,IND,65.65657
2010,Turkmenistan,CLO,32.77311
2010,Turkmenistan,AGR,72
2010,Turkmenistan,ALP,54.7419
2010,Turkmenistan,IND,64.36782
2010,Turkmenistan,TEX,30.06536
2010,Ireland,AGR,54.40705
2010,Ireland,ALP,55.01051
2015,Ireland,AGR,55.05823
2015,Ireland,ARM,91.66667
2015,Ireland,IND,60.59868
2015,Ireland,TEX,55.23466
2015,Ireland,CLO,54.18583
2015,Ireland,ALP,59.67945
2016,Ireland,CLO,54.31655
2016,Ireland,IND,61.2644
2016,Ireland,TEX,56.05134
2016,Ireland,ARM,86.36364
2016,Ireland,AGR,56.30212
2010,Turkmenistan,OIL,100
2015,Turkmenistan,OIL,100
2015,Turkmenistan,TEX,35.82888
2015,Turkmenistan,IND,65.4649
2015,Turkmenistan,ALP,50.57252
2015,Turkmenistan,CLO,15.51724
2015,Turkmenistan,AGR,56.32911
2016,Turkmenistan,AGR,55.19481
2016,Turkmenistan,CLO,14.60674
2016,Turkmenistan,ALP,42.52427
2016,Turkmenistan,TEX,36.31579
2016,Turkmenistan,IND,50.69307
2016,Turkmenistan,OIL,66.66667
2017,Turkmenistan,OIL,50
2017,Turkmenistan,IND,63.39434
2017,Turkmenistan,TEX,38.04878
2017,Turkmenistan,ALP,55.61545
2017,Turkmenistan,CLO,25.83333
2017,Turkmenistan,AGR,69.18919
2018,Turkmenistan,AGR,69.94536
2018,Turkmenistan,ALP,56.16562
2018,Turkmenistan,TEX,39.23445
2018,Turkmenistan,IND,63.66667
2018,Turkmenistan,OIL,50
2018,Turkmenistan,CLO,26.49573
2019,Turkmenistan,CLO,58.75
2016,Ireland,ALP,60.33823
2017,Ireland,AGR,57.79779
2017,Ireland,ARM,84.61538
2017,Ireland,ALP,63.53006
2017,Ireland,TEX,62.32214
2017,Ireland,CLO,66.26609
2017,Ireland,IND,64.26902
2017,Ireland,OIL,100
2018,Ireland,IND,64.91043
2018,Ireland,CLO,67.74476
2018,Ireland,TEX,62.95662
2018,Ireland,ALP,64.16831
2018,Ireland,ARM,84.61538
2019,Turkmenistan,ARM,0
2019,Turkmenistan,OIL,80
2019,Turkmenistan,IND,67.86156
2019,Turkmenistan,TEX,53.90335
2019,Turkmenistan,ALP,65.41667
2019,Turkmenistan,AGR,71.89781
2020,Turkmenistan,AGR,64.28571
2020,Turkmenistan,ALP,60.45455
2020,Turkmenistan,TEX,50
2020,Turkmenistan,IND,64.92958
2020,Turkmenistan,OIL,71.42857
2020,Turkmenistan,ARM,0
2020,Turkmenistan,CLO,49.13793
2018,Ireland,AGR,58.18524
2018,Ireland,OIL,100
2019,Ireland,AGR,58.98551
2019,Ireland,ARM,92
2019,Ireland,ALP,63.60791
2019,Ireland,TEX,61.735
2019,Ireland,CLO,66.99923
2019,Ireland,OIL,100
2019,Ireland,IND,64.19958
2020,Ireland,AGR,60.29021
2020,Ireland,IND,65.83627
2020,Ireland,OIL,100
2020,Ireland,CLO,62.5
2021,Turkmenistan,CLO,45.06173
2021,Turkmenistan,IND,57.51479
2021,Turkmenistan,TEX,48.62385
2021,Turkmenistan,ALP,55.8933
2021,Turkmenistan,AGR,65.56777
2021,Turkmenistan,OIL,80
2005,Ukraine,IND,65.9226
2005,Ukraine,OIL,100
2005,Ukraine,TEX,44.54023
2005,Ukraine,CLO,14.99395
2005,Ukraine,AGR,69.22374
2005,Ukraine,ALP,62.72286
2005,Ukraine,ARM,40.90909
2010,Ukraine,IND,67.76254
2010,Ukraine,ARM,50
2010,Ukraine,ALP,64.60428
2010,Ukraine,AGR,70.57433
2010,Ukraine,CLO,24.7501
2010,Ukraine,TEX,56.38767
2010,Ukraine,OIL,100
2015,Ukraine,OIL,100
2015,Ukraine,TEX,79.65616
2015,Ukraine,IND,72.93743
2015,Ukraine,AGR,71.39324
2015,Ukraine,ALP,70.22992
2015,Ukraine,ARM,55.17241
2020,Ireland,TEX,63.40111
2020,Ireland,ALP,64.97127
2020,Ireland,ARM,92.85714
2021,Ireland,AGR,67.86858
2021,Ireland,ARM,93.10345
2021,Ireland,ALP,68.59874
2021,Ireland,TEX,68.19338
2021,Ireland,CLO,66.68484
2021,Ireland,OIL,66.66667
2021,Ireland,IND,68.81509
2005,Italy,IND,38.52492
2005,Italy,CLO,25.24527
2005,Italy,ALP,36.51928
2015,Ukraine,CLO,43.77641
2016,Ukraine,IND,72.71723
2016,Ukraine,TEX,78.63014
2016,Ukraine,OIL,100
2016,Ukraine,CLO,43.74406
2016,Ukraine,ARM,60
2016,Ukraine,ALP,69.43238
2016,Ukraine,AGR,68.12715
2017,Ukraine,OIL,66.66667
2017,Ukraine,ARM,67.56757
2017,Ukraine,IND,70.36278
2017,Ukraine,TEX,77.22696
2017,Ukraine,AGR,65.19047
2017,Ukraine,ALP,67.67537
2017,Ukraine,CLO,48.28951
2018,Ukraine,CLO,49.39759
2018,Ukraine,ALP,68.39987
2018,Ukraine,AGR,65.71537
2018,Ukraine,ARM,67.56757
2018,Ukraine,IND,71.05939
2018,Ukraine,TEX,77.70062
2018,Ukraine,OIL,66.66667
2019,Ukraine,OIL,0
2019,Ukraine,AGR,61.74814
2019,Ukraine,ALP,67.73307
2019,Ukraine,CLO,49.19921
2005,Italy,AGR,26.37642
2005,Italy,OIL,100
2005,Italy,TEX,33.84576
2005,Italy,ARM,37.07094
2010,Italy,CLO,28.39124
2010,Italy,IND,43.02652
2010,Italy,ARM,44.0404
2010,Italy,TEX,39.05975
2010,Italy,OIL,40
2010,Italy,AGR,34.34236
2010,Italy,ALP,41.18098
2015,Italy,AGR,39.24875
2015,Italy,OIL,62.5
2019,Ukraine,ARM,58.13953
2019,Ukraine,TEX,76.06534
2019,Ukraine,IND,70.93895
2020,Ukraine,ARM,61.53846
2020,Ukraine,CLO,47.85029
2020,Ukraine,ALP,68.11181
2020,Ukraine,OIL,100
2020,Ukraine,IND,71.62318
2020,Ukraine,TEX,74.28775
2020,Ukraine,AGR,61.16555
2021,Ukraine,AGR,60.49714
2021,Ukraine,TEX,72.61227
2021,Ukraine,IND,70.93379
2015,Italy,TEX,48.56737
2015,Italy,ARM,45.74468
2015,Italy,ALP,48.70784
2015,Italy,CLO,37.7955
2015,Italy,IND,50.58017
2016,Italy,ARM,46.69604
2016,Italy,TEX,48.59746
2016,Italy,OIL,71.42857
2016,Italy,AGR,39.49998
2016,Italy,CLO,37.13457
2016,Italy,ALP,49.52945
2016,Italy,IND,51.73509
2017,Italy,AGR,43.35571
2021,Ukraine,OIL,50
2021,Ukraine,ALP,67.6332
2021,Ukraine,CLO,49.93296
2021,Ukraine,ARM,54.16667
2005,North Macedonia,AGR,74.92378
2005,North Macedonia,ARM,100
2005,North Macedonia,ALP,83.42255
2005,North Macedonia,CLO,59.51595
2005,North Macedonia,TEX,91.85022
2005,North Macedonia,IND,91.74075
2010,North Macedonia,IND,90.36232
2010,North Macedonia,TEX,87.16667
2010,North Macedonia,CLO,42.37191
2017,Italy,OIL,77.77778
2017,Italy,IND,54.58278
2017,Italy,TEX,52.74275
2017,Italy,ARM,51.47929
2017,Italy,ALP,52.91351
2017,Italy,CLO,46.12422
2018,Italy,CLO,47.64904
2018,Italy,ALP,53.49171
2018,Italy,ARM,52.19124
2018,Italy,TEX,52.52602
2018,Italy,IND,55.23269
2018,Italy,OIL,75
2018,Italy,AGR,43.52099
2019,Italy,IND,55.45172
2019,Italy,TEX,53.30012
2019,Italy,OIL,90
2019,Italy,ALP,53.71598
2019,Italy,ARM,56.58436
2019,Italy,CLO,47.46475
2019,Italy,AGR,44.08101
2020,Italy,CLO,50.62981
2020,Italy,ALP,55.70434
2020,Italy,ARM,59.1224
2020,Italy,TEX,56.50599
2020,Italy,IND,57.25907
2020,Italy,OIL,66.66667
2010,North Macedonia,ALP,76.56935
2010,North Macedonia,ARM,33.33333
2010,North Macedonia,AGR,73.9507
2015,North Macedonia,AGR,70.60553
2015,North Macedonia,ALP,70.98678
2015,North Macedonia,ARM,100
2015,North Macedonia,CLO,39.86284
2015,North Macedonia,TEX,83.80503
2015,North Macedonia,IND,85.51339
2016,North Macedonia,IND,86.9291
2016,North Macedonia,ARM,100
2016,North Macedonia,TEX,84.37026
2016,North Macedonia,CLO,41.37785
2016,North Macedonia,ALP,72.31711
2016,North Macedonia,AGR,71.15727
2017,North Macedonia,AGR,71.80143
2017,North Macedonia,ALP,73.20934
2017,North Macedonia,TEX,86.84604
2017,North Macedonia,CLO,42.71552
2017,North Macedonia,ARM,50
2017,North Macedonia,IND,85.72814
2018,North Macedonia,IND,85.68925
2018,North Macedonia,ARM,50
2018,North Macedonia,CLO,43.57858
2018,North Macedonia,ALP,73.48055
2018,North Macedonia,AGR,72.02473
2018,North Macedonia,TEX,86.88525
2019,North Macedonia,TEX,86.7284
2019,North Macedonia,AGR,71.77194
2019,North Macedonia,ALP,72.16232
2019,North Macedonia,CLO,43.07692
2019,North Macedonia,ARM,100
2019,North Macedonia,IND,82.61345
2020,North Macedonia,IND,83.03087
2020,North Macedonia,CLO,47.60257
2020,North Macedonia,ARM,80
2020,North Macedonia,ALP,73.74529
2020,North Macedonia,AGR,71.25878
2020,North Macedonia,TEX,86.81135
2020,Italy,AGR,46.0285
2021,Italy,CLO,60.77841
2021,Italy,AGR,55.64931
2021,Italy,OIL,66.66667
2021,Italy,IND,65.00447
2021,Italy,TEX,65.0597
2021,Italy,ALP,63.82636
2021,Italy,ARM,62.05788
2005,Kazakhstan,OIL,72.72727
2005,Kazakhstan,IND,77.97232
2005,Kazakhstan,TEX,63.75839
2005,Kazakhstan,ALP,76.68371
2005,Kazakhstan,CLO,42.17687
2005,Kazakhstan,ARM,50
2005,Kazakhstan,AGR,80.68006
2010,Kazakhstan,ARM,33.33333
2010,Kazakhstan,CLO,63.56589
2010,Kazakhstan,ALP,77.39152
2010,Kazakhstan,OIL,90
2010,Kazakhstan,TEX,48.18182
2010,Kazakhstan,IND,78.97106
2010,Kazakhstan,AGR,77.5475
2015,Kazakhstan,IND,75.73099
2015,Kazakhstan,TEX,70.16129
2015,Kazakhstan,OIL,92.30769
2015,Kazakhstan,ALP,76.15773
2015,Kazakhstan,CLO,65.625
2015,Kazakhstan,AGR,83.40147
2016,Kazakhstan,CLO,66.4794
2016,Kazakhstan,ALP,75.68857
2016,Kazakhstan,OIL,93.33333
2016,Kazakhstan,AGR,77.07763
2016,Kazakhstan,TEX,69.54887
2016,Kazakhstan,IND,76.56711
2017,Kazakhstan,IND,79.71734
2017,Kazakhstan,TEX,80.12048
2017,Kazakhstan,OIL,93.75
2017,Kazakhstan,AGR,76.77054
2017,Kazakhstan,ALP,78.64713
2017,Kazakhstan,CLO,67.39606
2017,Kazakhstan,ARM,50
2018,Kazakhstan,ARM,50
2018,Kazakhstan,ALP,78.8274
2018,Kazakhstan,AGR,76.98925
2018,Kazakhstan,OIL,93.75
2018,Kazakhstan,CLO,67.39606
2018,Kazakhstan,TEX,80
2018,Kazakhstan,IND,79.9184
2019,Kazakhstan,IND,83.44941
2019,Kazakhstan,CLO,65.23973
2019,Kazakhstan,OIL,82.35294
2019,Kazakhstan,AGR,81.91549
2019,Kazakhstan,ALP,82.01311
2019,Kazakhstan,ARM,50
2019,Kazakhstan,TEX,78.90819
2020,Kazakhstan,TEX,82.64463
2020,Kazakhstan,ARM,25
2020,Kazakhstan,ALP,83.45014
2020,Kazakhstan,AGR,80.36876
2020,Kazakhstan,OIL,76.47059
2020,Kazakhstan,CLO,64.08318
2020,Kazakhstan,IND,85.53625
2021,Kazakhstan,IND,86.14897
2021,Kazakhstan,CLO,61.52717
2021,Kazakhstan,OIL,64.28571
2021,North Macedonia,CLO,48.76543
2021,North Macedonia,IND,82.48344
2021,North Macedonia,TEX,86.00311
2021,North Macedonia,AGR,68.33246
2021,North Macedonia,ALP,73.53464
2021,North Macedonia,ARM,71.42857
2005,Uzbekistan,AGR,73.58185
2005,Uzbekistan,ALP,69.73258
2005,Uzbekistan,TEX,36.63664
2005,Uzbekistan,CLO,46.45161
2005,Uzbekistan,IND,78.7234
2010,Uzbekistan,IND,77.25041
2010,Uzbekistan,CLO,74.63415
2010,Uzbekistan,OIL,0
2010,Uzbekistan,TEX,57.06522
2010,Uzbekistan,ALP,74.3951
2010,Uzbekistan,AGR,75.75758
2015,Uzbekistan,AGR,76.92308
2015,Uzbekistan,ARM,0
2015,Uzbekistan,ALP,79.0095
2015,Uzbekistan,TEX,62.19512
2015,Uzbekistan,IND,84.228
2015,Uzbekistan,CLO,82.12928
2016,Uzbekistan,CLO,81.69014
2016,Uzbekistan,IND,83.17972
2016,Uzbekistan,TEX,62.96296
2021,Kazakhstan,AGR,82.65985
2021,Kazakhstan,ARM,0
2021,Kazakhstan,ALP,83.89984
2021,Kazakhstan,TEX,81.61926
2005,Kyrgyzstan,AGR,79.05138
2005,Kyrgyzstan,ARM,50
2005,Kyrgyzstan,IND,73.86594
2005,Kyrgyzstan,CLO,42.08333
2005,Kyrgyzstan,ALP,71.78406
2005,Kyrgyzstan,TEX,74.65753
2010,Kyrgyzstan,TEX,72.61905
2010,Kyrgyzstan,ALP,82.02429
2010,Kyrgyzstan,CLO,83.27402
2016,Uzbekistan,ARM,0
2016,Uzbekistan,ALP,77.65428
2016,Uzbekistan,AGR,74.12429
2017,Uzbekistan,AGR,73.50993
2017,Uzbekistan,ARM,100
2017,Uzbekistan,ALP,77.66842
2017,Uzbekistan,TEX,69.20474
2017,Uzbekistan,IND,82.85068
2017,Uzbekistan,CLO,75.6691
2018,Uzbekistan,CLO,75.6691
2018,Uzbekistan,IND,82.93127
2018,Uzbekistan,TEX,69.43973
2018,Uzbekistan,ALP,77.8193
2018,Uzbekistan,ARM,100
2018,Uzbekistan,AGR,73.79719
2019,Uzbekistan,AGR,73.69085
2019,Uzbekistan,ARM,100
2019,Uzbekistan,ALP,75.66708
2019,Uzbekistan,TEX,66.37931
2019,Uzbekistan,CLO,62.27462
2019,Uzbekistan,IND,82.89375
2020,Uzbekistan,CLO,69.53955
2020,Uzbekistan,TEX,71.69811
2020,Uzbekistan,OIL,0
2020,Uzbekistan,IND,84.96141
2020,Uzbekistan,ALP,77.63809
2010,Kyrgyzstan,AGR,83.36222
2010,Kyrgyzstan,IND,82.32848
2010,Kyrgyzstan,OIL,100
2015,Kyrgyzstan,IND,80.25114
2015,Kyrgyzstan,AGR,71.32353
2015,Kyrgyzstan,CLO,77.98742
2015,Kyrgyzstan,ALP,76.08555
2015,Kyrgyzstan,TEX,56
2016,Kyrgyzstan,ALP,80.8563
2016,Kyrgyzstan,CLO,85.38813
2016,Kyrgyzstan,IND,83.6214
2016,Kyrgyzstan,AGR,72.86652
2016,Kyrgyzstan,TEX,75.88652
2017,Kyrgyzstan,ARM,0
2017,Kyrgyzstan,AGR,75.47529
2017,Kyrgyzstan,IND,85.12556
2017,Kyrgyzstan,OIL,100
2017,Kyrgyzstan,CLO,87.67677
2017,Kyrgyzstan,ALP,82.94181
2017,Kyrgyzstan,TEX,73.82199
2018,Kyrgyzstan,TEX,75.39267
2018,Kyrgyzstan,ALP,83.3939
2018,Kyrgyzstan,CLO,88.23529
2018,Kyrgyzstan,OIL,100
2018,Kyrgyzstan,IND,85.52888
2018,Kyrgyzstan,ARM,0
2018,Kyrgyzstan,AGR,75.61905
2019,Kyrgyzstan,AGR,74.86979
2019,Kyrgyzstan,IND,91.16694
2019,Kyrgyzstan,OIL,100
2019,Kyrgyzstan,CLO,90.44944
2019,Kyrgyzstan,ARM,0
2019,Kyrgyzstan,ALP,87.09759
2019,Kyrgyzstan,TEX,75.74257
2020,Kyrgyzstan,TEX,78.15534
2020,Kyrgyzstan,ALP,88.39331
2020,Kyrgyzstan,AGR,79.34322
2020,Kyrgyzstan,ARM,33.33333
2020,Kyrgyzstan,CLO,89.34783
2020,Kyrgyzstan,OIL,100
2020,Kyrgyzstan,IND,92.81411
2021,Kyrgyzstan,OIL,100
2021,Kyrgyzstan,IND,92.2499
2021,Kyrgyzstan,ALP,88.15395
2021,Kyrgyzstan,CLO,83.62069
2021,Kyrgyzstan,ARM,0
2021,Kyrgyzstan,AGR,81.71369
2021,Kyrgyzstan,TEX,82.50951
2005,Latvia,AGR,16.27409
2005,Latvia,ALP,34.89166
2005,Latvia,TEX,30.01949
2005,Latvia,ARM,0
