Year,GeoAreaName,Type of product,Value
2010,Turkmenistan,WCH,0.00305
2010,Turkmenistan,NMC,1.59724
2010,Turkmenistan,MEO,0
2010,Turkmenistan,NFO,0
2010,Turkmenistan,CPR,1.04757
2010,Turkmenistan,BIM,3.61503
2010,Turkmenistan,GAS,2.92051
2010,Turkmenistan,NMM,1.83667
2010,Turkmenistan,NMA,0.23943
2010,Turkmenistan,COL,0
2010,Turkmenistan,FOF,4.69162
2010,Turkmenistan,WOD,0.00383
2010,Turkmenistan,CRO,0.99123
2010,Turkmenistan,ALP,9.58144
2010,Turkmenistan,FEO,0
2010,Turkmenistan,GBO,1.56935
2010,Turkmenistan,ONT,0
2011,Turkmenistan,NMM,2.45155
2011,Turkmenistan,WOD,0.02331
2011,Turkmenistan,FOF,4.93373
2011,Turkmenistan,ALP,10.20999
2011,Turkmenistan,NFO,0
2011,Turkmenistan,BIM,3.31458
2011,Turkmenistan,NMA,0.43796
2011,Turkmenistan,PET,1.72784
2011,Turkmenistan,WCH,0.00293
2011,Turkmenistan,GAS,3.20588
2011,Turkmenistan,ONT,0
2011,Turkmenistan,MEO,0
2011,Turkmenistan,COL,0
2011,Turkmenistan,CRO,0.90947
2011,Turkmenistan,FEO,0
2011,Turkmenistan,GBO,1.52236
2011,Turkmenistan,NMC,2.01359
2011,Turkmenistan,CPR,0.85651
2012,Turkmenistan,BIM,3.12338
2012,Turkmenistan,FEO,0
2012,Turkmenistan,CRO,0.85238
2012,Turkmenistan,WCH,0.00291
2012,Turkmenistan,NMA,0.50704
2012,Turkmenistan,PET,1.63462
2012,Turkmenistan,FOF,4.88427
2012,Turkmenistan,ONT,0
2012,Turkmenistan,CPR,0.71198
2012,Turkmenistan,GAS,3.24965
2012,Turkmenistan,MEO,0
2012,Turkmenistan,COL,0
2012,Turkmenistan,WOD,0.03583
2012,Turkmenistan,NMM,3.57955
2012,Turkmenistan,NMC,3.07251
2012,Turkmenistan,ALP,11.21439
2012,Turkmenistan,NFO,0
2012,Turkmenistan,GBO,1.52029
2013,Turkmenistan,ALP,11.97206
2013,Turkmenistan,NMM,4.14604
2013,Turkmenistan,ONT,0
2013,Turkmenistan,NMA,0.77354
2013,Turkmenistan,NFO,0
2013,Turkmenistan,PET,1.67133
2013,Turkmenistan,CPR,0.82381
2013,Turkmenistan,WCH,0.00299
2013,Turkmenistan,CRO,0.90328
2013,Turkmenistan,FEO,0
2013,Turkmenistan,GAS,3.29485
2013,Turkmenistan,BIM,3.25425
2013,Turkmenistan,MEO,0
2013,Turkmenistan,GBO,1.48583
2013,Turkmenistan,FOF,4.96619
2013,Turkmenistan,WOD,0.03835
2013,Turkmenistan,NMC,3.3725
2013,Turkmenistan,COL,0
2014,Turkmenistan,ALP,12.10874
2014,Turkmenistan,FOF,5.02784
2014,Turkmenistan,CPR,0.7533
2014,Turkmenistan,WCH,0.00296
2014,Turkmenistan,PET,1.74468
2014,Turkmenistan,CRO,0.78044
2014,Turkmenistan,FEO,0
2014,Turkmenistan,NMC,3.6232
2014,Turkmenistan,NMM,4.44643
2014,Turkmenistan,COL,0
2014,Turkmenistan,NMA,0.82323
2014,Turkmenistan,ONT,0
2014,Turkmenistan,MEO,0
2014,Turkmenistan,BIM,3.04079
2014,Turkmenistan,GAS,3.28316
2014,Turkmenistan,WOD,0.04334
2014,Turkmenistan,GBO,1.46074
2014,Turkmenistan,NFO,0
2015,Turkmenistan,NMA,0.85905
2015,Turkmenistan,ONT,0
2015,Turkmenistan,NFO,0
2015,Turkmenistan,FOF,5.07859
2015,Turkmenistan,NMM,4.90872
2015,Turkmenistan,CPR,0.80075
2015,Turkmenistan,CRO,0.79325
2015,Turkmenistan,MEO,0
2015,Turkmenistan,COL,0
2015,Turkmenistan,FEO,0
2015,Turkmenistan,PET,1.72139
2015,Turkmenistan,BIM,3.07495
2015,Turkmenistan,WOD,0.03901
2015,Turkmenistan,WCH,0.00297
2015,Turkmenistan,ALP,12.65057
2015,Turkmenistan,GAS,3.3572
2015,Turkmenistan,NMC,4.04967
2015,Turkmenistan,GBO,1.43896
2016,Turkmenistan,PET,1.68375
2016,Turkmenistan,WCH,0.00305
2016,Turkmenistan,MEO,0
2016,Turkmenistan,FEO,0
2016,Turkmenistan,NMC,4.22148
2016,Turkmenistan,FOF,4.97366
2016,Turkmenistan,GBO,1.42346
2016,Turkmenistan,WOD,0.03834
2016,Turkmenistan,CRO,0.79018
2016,Turkmenistan,ALP,12.70974
2016,Turkmenistan,NFO,0
2016,Turkmenistan,CPR,0.77716
2016,Turkmenistan,NMM,5.11345
2016,Turkmenistan,COL,0
2016,Turkmenistan,ONT,0
2016,Turkmenistan,NMA,0.89197
2016,Turkmenistan,GAS,3.28991
2016,Turkmenistan,BIM,3.0322
2017,Turkmenistan,MEO,0
2017,Turkmenistan,FEO,0
2017,Turkmenistan,GAS,3.23724
2017,Turkmenistan,WOD,0.03771
2017,Turkmenistan,COL,0
2017,Turkmenistan,NMC,4.27023
2017,Turkmenistan,ONT,0
2017,Turkmenistan,ALP,12.47376
2017,Turkmenistan,CPR,0.63992
2017,Turkmenistan,BIM,2.7854
2017,Turkmenistan,FOF,4.89468
2017,Turkmenistan,NMA,0.92407
2017,Turkmenistan,CRO,0.71019
2017,Turkmenistan,NFO,0
2017,Turkmenistan,NMM,5.19431
2017,Turkmenistan,PET,1.65744
2017,Turkmenistan,WCH,0.00267
2017,Turkmenistan,GBO,1.39491
2018,Turkmenistan,COL,0
2018,Turkmenistan,WCH,0.00269
2018,Turkmenistan,MEO,0
2018,Turkmenistan,BIM,2.70682
2018,Turkmenistan,NMM,5.39689
2018,Turkmenistan,ALP,12.53595
2018,Turkmenistan,GAS,3.19505
2018,Turkmenistan,GBO,1.37683
2018,Turkmenistan,CRO,0.71808
2018,Turkmenistan,FEO,0
2018,Turkmenistan,WOD,0.01225
2018,Turkmenistan,NMC,4.43565
2018,Turkmenistan,CPR,0.59696
2018,Turkmenistan,NFO,0
2018,Turkmenistan,PET,1.63889
2018,Turkmenistan,ONT,0
2018,Turkmenistan,NMA,0.96124
2018,Turkmenistan,FOF,4.83394
2019,Turkmenistan,WOD,0.01263
2019,Turkmenistan,GAS,4.04668
2019,Turkmenistan,NMA,0.99023
2019,Turkmenistan,ONT,0
2019,Turkmenistan,GBO,1.36332
2019,Turkmenistan,WCH,0.00265
2019,Turkmenistan,CRO,0.679
2019,Turkmenistan,NMC,4.65515
2019,Turkmenistan,CPR,0.55494
2019,Turkmenistan,ALP,13.51154
2019,Turkmenistan,NFO,0
2019,Turkmenistan,FOF,5.67353
2019,Turkmenistan,MEO,0
2019,Turkmenistan,PET,1.62685
2019,Turkmenistan,COL,0
2019,Turkmenistan,NMM,5.64538
2019,Turkmenistan,BIM,2.61254
2019,Turkmenistan,FEO,0
2000,Ukraine,COL,0.12312
2000,Ukraine,NMM,1.09177
2000,Ukraine,ONT,0
2000,Ukraine,GAS,1.05098
2000,Ukraine,ALP,6.9636
2000,Ukraine,MEO,0.52649
2000,Ukraine,GBO,1.06003
2000,Ukraine,NMA,-0.1009
2000,Ukraine,FOF,1.36807
2000,Ukraine,CRO,1.37422
2000,Ukraine,WCH,0.01233
2000,Ukraine,PET,0.19397
2000,Ukraine,NMC,1.19267
2000,Ukraine,NFO,0.13289
2000,Ukraine,CPR,1.42765
2000,Ukraine,BIM,3.99104
2000,Ukraine,FEO,0.3936
2000,Ukraine,WOD,0.11681
2001,Ukraine,NFO,0.13614
2001,Ukraine,CRO,1.58141
2001,Ukraine,FEO,0.42832
2001,Ukraine,ONT,0
2001,Ukraine,COL,0.08872
2001,Ukraine,CPR,1.86482
2001,Ukraine,BIM,4.52868
2001,Ukraine,NMM,1.33647
2001,Ukraine,WCH,0.01537
2001,Ukraine,ALP,7.76172
2001,Ukraine,GAS,1.06088
2001,Ukraine,NMA,-0.0881
2001,Ukraine,MEO,0.56445
2001,Ukraine,NMC,1.42457
2001,Ukraine,PET,0.35402
2001,Ukraine,GBO,0.95789
2001,Ukraine,FOF,1.50362
2001,Ukraine,WOD,0.10919
2002,Ukraine,CRO,1.41029
2002,Ukraine,PET,0.46992
2002,Ukraine,ALP,7.68984
2002,Ukraine,BIM,4.3886
2002,Ukraine,NMA,-0.09755
2002,Ukraine,ONT,0
2002,Ukraine,COL,0.0856
2002,Ukraine,GAS,1.05686
2002,Ukraine,WCH,0.01418
2002,Ukraine,FEO,0.40982
2002,Ukraine,FOF,1.61238
2002,Ukraine,MEO,0.55856
2002,Ukraine,NFO,0.14874
2002,Ukraine,WOD,0.132
2002,Ukraine,CPR,1.8656
2002,Ukraine,GBO,0.96653
2002,Ukraine,NMM,1.38302
2002,Ukraine,NMC,1.48057
2003,Ukraine,GAS,1.12801
2003,Ukraine,MEO,0.64209
2003,Ukraine,GBO,0.94461
2003,Ukraine,BIM,4.29778
2003,Ukraine,ALP,8.44292
2003,Ukraine,WOD,0.14635
2003,Ukraine,COL,0.17927
2003,Ukraine,WCH,0.01407
2003,Ukraine,NFO,0.15998
2003,Ukraine,FOF,1.83876
2003,Ukraine,PET,0.53148
2003,Ukraine,NMM,1.92162
2003,Ukraine,NMA,-0.06896
2003,Ukraine,ONT,0
2003,Ukraine,FEO,0.48211
2003,Ukraine,NMC,1.99059
2003,Ukraine,CRO,1.50486
2003,Ukraine,CPR,1.68789
2004,Ukraine,CRO,1.75197
2004,Ukraine,GBO,0.81324
2004,Ukraine,NMC,2.34682
2004,Ukraine,BIM,5.00003
2004,Ukraine,FEO,0.45661
2004,Ukraine,WCH,0.01555
2004,Ukraine,GAS,1.15044
2004,Ukraine,PET,0.54626
2004,Ukraine,MEO,0.62833
2004,Ukraine,FOF,1.84491
2004,Ukraine,WOD,0.15123
2004,Ukraine,COL,0.14821
2004,Ukraine,ALP,9.53169
2004,Ukraine,NFO,0.17171
2004,Ukraine,CPR,2.26803
2004,Ukraine,NMA,-0.06237
2004,Ukraine,ONT,0
2004,Ukraine,NMM,2.28445
2005,Ukraine,MEO,0.74006
2005,Ukraine,BIM,4.5989
2005,Ukraine,FEO,0.53794
2005,Ukraine,GAS,1.12341
2005,Ukraine,WCH,0.02085
2005,Ukraine,PET,0.40213
2005,Ukraine,NMM,2.45531
2005,Ukraine,FOF,1.62948
2005,Ukraine,GBO,0.73598
2005,Ukraine,WOD,0.15801
2005,Ukraine,ONT,0
2005,Ukraine,CPR,2.10633
2005,Ukraine,COL,0.10394
2005,Ukraine,CRO,1.57773
2005,Ukraine,NMC,2.52698
2005,Ukraine,NFO,0.20212
2005,Ukraine,NMA,-0.07167
2005,Ukraine,ALP,9.2561
2006,Ukraine,PET,0.32175
2006,Ukraine,CRO,1.69792
2006,Ukraine,FEO,0.54465
2006,Ukraine,NMA,-0.03347
2006,Ukraine,GBO,0.69819
2006,Ukraine,GAS,1.02625
2006,Ukraine,WOD,0.17388
2006,Ukraine,FOF,1.50267
2006,Ukraine,COL,0.15468
2006,Ukraine,ONT,0
2006,Ukraine,ALP,9.92601
2006,Ukraine,CPR,2.08361
2006,Ukraine,NMM,3.04461
2006,Ukraine,BIM,4.67204
2006,Ukraine,NFO,0.21304
2006,Ukraine,NMC,3.07809
2006,Ukraine,WCH,0.01844
2006,Ukraine,MEO,0.75769
2007,Ukraine,FEO,0.6523
2007,Ukraine,COL,1.48375
2007,Ukraine,ALP,11.57088
2007,Ukraine,FOF,2.82102
2007,Ukraine,WCH,0.02154
2007,Ukraine,ONT,0
2007,Ukraine,NFO,0.21302
2007,Ukraine,NMC,3.59588
2007,Ukraine,PET,0.30762
2007,Ukraine,GBO,0.66702
2007,Ukraine,GAS,1.02966
2007,Ukraine,NMM,3.54618
2007,Ukraine,CPR,1.88612
2007,Ukraine,BIM,4.30902
2007,Ukraine,MEO,0.86532
2007,Ukraine,WOD,0.17811
2007,Ukraine,CRO,1.55623
2007,Ukraine,NMA,-0.0497
2008,Ukraine,NMC,3.27712
2008,Ukraine,COL,1.55154
2008,Ukraine,GAS,1.04717
2008,Ukraine,WOD,0.18006
2008,Ukraine,NFO,0.19969
2008,Ukraine,WCH,0.02684
2008,Ukraine,FOF,2.83456
2008,Ukraine,ONT,0
2008,Ukraine,CRO,1.87689
2008,Ukraine,MEO,0.74875
2008,Ukraine,FEO,0.54906
2008,Ukraine,NMM,3.21107
2008,Ukraine,BIM,5.61487
2008,Ukraine,CPR,2.93015
2008,Ukraine,GBO,0.60093
2008,Ukraine,NMA,-0.06605
2008,Ukraine,PET,0.23586
2008,Ukraine,ALP,12.54134
2009,Ukraine,ONT,0
2009,Ukraine,MEO,0.51893
2009,Ukraine,FEO,0.37709
2009,Ukraine,GAS,0.84146
2009,Ukraine,CPR,2.59051
2009,Ukraine,NMM,2.58781
2009,Ukraine,NFO,0.14184
2009,Ukraine,WCH,0.02122
2009,Ukraine,COL,1.29421
2009,Ukraine,ALP,10.28411
2009,Ukraine,NMC,2.57058
2009,Ukraine,GBO,0.56087
2009,Ukraine,FOF,2.37791
2009,Ukraine,CRO,1.37609
2009,Ukraine,NMA,0.01723
2009,Ukraine,PET,0.24224
2009,Ukraine,BIM,4.68647
2009,Ukraine,WOD,0.13778
2010,Ukraine,MEO,0.68987
2010,Ukraine,WOD,0.15164
2010,Ukraine,GBO,0.53769
2010,Ukraine,NMM,2.69167
2010,Ukraine,NFO,0.18138
2010,Ukraine,FEO,0.5085
2010,Ukraine,COL,1.37622
2010,Ukraine,FOF,2.43583
2010,Ukraine,CPR,2.46637
2010,Ukraine,ONT,0
2010,Ukraine,NMC,2.72114
2010,Ukraine,ALP,10.72995
2010,Ukraine,GAS,0.8116
2010,Ukraine,BIM,4.82769
2010,Ukraine,WCH,0.01782
2010,Ukraine,PET,0.24801
2010,Ukraine,CRO,1.65416
2010,Ukraine,NMA,-0.02947
2011,Ukraine,ONT,0
2011,Ukraine,CPR,3.67211
2011,Ukraine,GAS,0.93564
2011,Ukraine,ALP,12.99491
2011,Ukraine,NMC,2.89218
2011,Ukraine,WCH,0.01835
2011,Ukraine,CRO,2.27357
2011,Ukraine,MEO,0.68465
2011,Ukraine,NMA,-0.04247
2011,Ukraine,BIM,6.62576
2011,Ukraine,NMM,2.84971
2011,Ukraine,WOD,0.1589
2011,Ukraine,FOF,2.71017
2011,Ukraine,COL,1.57633
2011,Ukraine,GBO,0.50284
2011,Ukraine,NFO,0.17979
2011,Ukraine,PET,0.1982
2011,Ukraine,FEO,0.50486
2012,Ukraine,WCH,0.01961
2012,Ukraine,WOD,0.14341
2012,Ukraine,PET,0.10763
2012,Ukraine,CRO,1.65766
2012,Ukraine,NMA,-0.02387
2012,Ukraine,NFO,0.16213
2012,Ukraine,GAS,0.76379
2012,Ukraine,BIM,5.54653
2012,Ukraine,ONT,0
2012,Ukraine,NMM,2.40101
2012,Ukraine,COL,1.77923
2012,Ukraine,FOF,2.65065
2012,Ukraine,CPR,3.22957
2012,Ukraine,GBO,0.49629
2012,Ukraine,FEO,0.23874
2012,Ukraine,NMC,2.42488
2012,Ukraine,ALP,11.23392
2012,Ukraine,MEO,0.40087
2013,Ukraine,NFO,0.19305
2013,Ukraine,ONT,0
2013,Ukraine,CPR,4.18729
2013,Ukraine,COL,1.55391
2013,Ukraine,GBO,0.51853
2013,Ukraine,BIM,6.85185
2013,Ukraine,WOD,0.14463
2013,Ukraine,CRO,1.97923
2013,Ukraine,WCH,0.02217
2013,Ukraine,MEO,0.41906
2013,Ukraine,GAS,0.70553
2013,Ukraine,PET,0.08453
2013,Ukraine,NMM,2.16601
2013,Ukraine,ALP,12.01419
2013,Ukraine,NMA,-0.00801
2013,Ukraine,FOF,2.34397
2013,Ukraine,FEO,0.22601
2013,Ukraine,NMC,2.17403
2014,Ukraine,GAS,0.56522
2014,Ukraine,CRO,1.94437
2014,Ukraine,NMM,1.67111
2014,Ukraine,WCH,0.01581
2014,Ukraine,BIM,6.82294
2014,Ukraine,CPR,4.22754
2014,Ukraine,GBO,0.48805
2014,Ukraine,PET,0.06386
2014,Ukraine,FEO,0.17238
2014,Ukraine,WOD,0.14717
2014,Ukraine,NMC,1.70825
2014,Ukraine,MEO,0.33791
2014,Ukraine,FOF,1.97242
2014,Ukraine,NFO,0.16553
2014,Ukraine,COL,1.34334
2014,Ukraine,ONT,0
2014,Ukraine,ALP,11.05628
2014,Ukraine,NMA,-0.03714
2015,Ukraine,GAS,0.51889
2015,Ukraine,CRO,1.57574
2015,Ukraine,NMM,1.76482
2015,Ukraine,BIM,5.99596
2015,Ukraine,FOF,1.70965
2015,Ukraine,COL,1.12963
2015,Ukraine,NMC,1.78828
2015,Ukraine,NMA,-0.02346
2015,Ukraine,MEO,0.27114
2015,Ukraine,GBO,0.43603
2015,Ukraine,WCH,0.01175
2015,Ukraine,NFO,0.1897
2015,Ukraine,FEO,0.08145
2015,Ukraine,PET,0.06113
2015,Ukraine,WOD,0.14079
2015,Ukraine,ALP,9.99227
2015,Ukraine,ONT,0
2015,Ukraine,CPR,3.83164
2016,Ukraine,FEO,0.11522
2016,Ukraine,COL,1.32021
2016,Ukraine,PET,0.06199
2016,Ukraine,ONT,0
2016,Ukraine,NMC,2.02999
2016,Ukraine,GAS,0.44575
2016,Ukraine,NMM,2.0391
2016,Ukraine,CRO,1.76934
2016,Ukraine,GBO,0.42272
2016,Ukraine,CPR,4.33474
2016,Ukraine,FOF,1.82795
2016,Ukraine,NMA,0.00911
2016,Ukraine,MEO,0.28394
2016,Ukraine,NFO,0.16872
2016,Ukraine,BIM,6.68912
2016,Ukraine,WCH,0.01372
2016,Ukraine,WOD,0.1486
2016,Ukraine,ALP,11.3201
2017,Ukraine,NMM,2.39576
2017,Ukraine,FEO,0.14971
2017,Ukraine,MEO,0.34315
2017,Ukraine,GAS,0.49884
2017,Ukraine,WOD,0.16015
2017,Ukraine,GBO,0.41649
2017,Ukraine,NFO,0.19344
2017,Ukraine,NMC,2.36185
2017,Ukraine,COL,1.31092
2017,Ukraine,BIM,6.24225
2017,Ukraine,WCH,0.01518
2017,Ukraine,FOF,1.88481
2017,Ukraine,CRO,1.5751
2017,Ukraine,ALP,11.38639
2017,Ukraine,PET,0.07505
2017,Ukraine,ONT,0
2017,Ukraine,NMA,0.03391
2017,Ukraine,CPR,4.07533
2018,Ukraine,NMA,0.02493
2018,Ukraine,GBO,0.401
2018,Ukraine,BIM,7.33132
2018,Ukraine,PET,0.08014
2018,Ukraine,WCH,0.01696
2018,Ukraine,ONT,0
2018,Ukraine,FEO,0.15056
2018,Ukraine,GAS,0.46881
2018,Ukraine,COL,1.47421
2018,Ukraine,WOD,0.16509
2018,Ukraine,FOF,2.02316
2018,Ukraine,NMC,2.72014
2018,Ukraine,CRO,1.87311
2018,Ukraine,NMM,2.74508
2018,Ukraine,NFO,0.21229
2018,Ukraine,CPR,4.87515
2018,Ukraine,MEO,0.36286
2018,Ukraine,ALP,12.99551
2019,Ukraine,ALP,12.93881
2019,Ukraine,NMC,2.6504
2019,Ukraine,FEO,0.10304
2019,Ukraine,CPR,5.0992
2019,Ukraine,MEO,0.32104
2019,Ukraine,GAS,0.4322
2019,Ukraine,GBO,0.37296
2019,Ukraine,NFO,0.218
2019,Ukraine,ONT,0
2019,Ukraine,NMM,2.67078
2019,Ukraine,NMA,0.02038
2019,Ukraine,BIM,7.67961
2019,Ukraine,COL,1.43281
2019,Ukraine,FOF,1.92367
2019,Ukraine,WCH,0.01744
2019,Ukraine,PET,0.05866
2019,Ukraine,WOD,0.19338
2019,Ukraine,CRO,1.99663
2000,North Macedonia,WOD,0.41002
2000,North Macedonia,PET,0.39365
2000,North Macedonia,GBO,1.11016
2000,North Macedonia,WCH,0.00477
2000,North Macedonia,ALP,24.03601
2000,North Macedonia,BIM,2.85864
2000,North Macedonia,FEO,-0.37094
2000,North Macedonia,NMM,14.80824
2000,North Macedonia,COL,3.765
2000,North Macedonia,NMA,12.92333
2000,North Macedonia,GAS,0.02165
2000,North Macedonia,MEO,1.91601
2000,North Macedonia,CPR,0.38172
2000,North Macedonia,ONT,0
2000,North Macedonia,NMC,1.88492
2000,North Macedonia,NFO,2.28695
2000,North Macedonia,FOF,4.1803
2000,North Macedonia,CRO,0.95197
2001,North Macedonia,NMA,12.82043
2001,North Macedonia,PET,0.31182
2001,North Macedonia,GBO,1.0749
2001,North Macedonia,CPR,0.32641
2001,North Macedonia,ONT,0
2001,North Macedonia,WOD,0.28414
2001,North Macedonia,WCH,0.00471
2001,North Macedonia,NFO,1.91853
2001,North Macedonia,COL,4.02386
2001,North Macedonia,NMM,14.90864
2001,North Macedonia,CRO,0.84095
2001,North Macedonia,ALP,23.99572
2001,North Macedonia,GAS,0.02888
2001,North Macedonia,FEO,-0.22165
2001,North Macedonia,FOF,4.36456
2001,North Macedonia,BIM,2.53111
2001,North Macedonia,MEO,1.69688
2001,North Macedonia,NMC,2.08821
2002,North Macedonia,BIM,2.61017
2002,North Macedonia,CRO,0.89583
2002,North Macedonia,NMC,2.75908
2002,North Macedonia,NFO,1.55164
2002,North Macedonia,NMA,12.30678
2002,North Macedonia,FEO,-0.11949
2002,North Macedonia,WCH,0.00516
2002,North Macedonia,ONT,0
2002,North Macedonia,NMM,15.06586
2002,North Macedonia,GAS,0.02992
2002,North Macedonia,MEO,1.43215
2002,North Macedonia,COL,3.81473
2002,North Macedonia,GBO,1.04359
2002,North Macedonia,ALP,23.89885
2002,North Macedonia,WOD,0.28992
2002,North Macedonia,PET,0.26941
2002,North Macedonia,CPR,0.37568
2002,North Macedonia,FOF,4.11406
2003,North Macedonia,PET,0.39544
2003,North Macedonia,WCH,0.00415
2003,North Macedonia,GBO,1.03891
2003,North Macedonia,MEO,0.62494
2003,North Macedonia,ONT,0
2003,North Macedonia,NFO,0.76578
2003,North Macedonia,WOD,0.31548
2003,North Macedonia,NMM,15.78539
2003,North Macedonia,GAS,0.02655
2003,North Macedonia,CPR,0.3303
2003,North Macedonia,FOF,4.31651
2003,North Macedonia,ALP,23.78928
2003,North Macedonia,COL,3.89452
2003,North Macedonia,NMA,12.23747
2003,North Macedonia,NMC,3.54792
2003,North Macedonia,FEO,-0.14084
2003,North Macedonia,BIM,2.55754
2003,North Macedonia,CRO,0.86868
2004,North Macedonia,NMC,3.73355
2004,North Macedonia,ALP,23.6789
2004,North Macedonia,CRO,1.01679
2004,North Macedonia,BIM,2.85197
2004,North Macedonia,COL,3.73551
2004,North Macedonia,NMA,12.21117
2004,North Macedonia,GAS,0.02335
2004,North Macedonia,ONT,0
2004,North Macedonia,WOD,0.30967
2004,North Macedonia,WCH,0.00547
2004,North Macedonia,NFO,0.29611
2004,North Macedonia,CPR,0.44731
2004,North Macedonia,PET,0.40203
2004,North Macedonia,GBO,1.07273
2004,North Macedonia,MEO,0.25097
2004,North Macedonia,FEO,-0.04513
2004,North Macedonia,NMM,15.94471
2004,North Macedonia,FOF,4.1609
2005,North Macedonia,GBO,1.00104
2005,North Macedonia,CRO,0.95607
2005,North Macedonia,COL,3.57335
2005,North Macedonia,WCH,0.00479
2005,North Macedonia,BIM,2.67362
2005,North Macedonia,GAS,0.02483
2005,North Macedonia,NFO,1.18146
2005,North Macedonia,ONT,0
2005,North Macedonia,WOD,0.29094
2005,North Macedonia,NMA,12.20801
2005,North Macedonia,FEO,-0.1056
2005,North Macedonia,NMC,3.11491
2005,North Macedonia,PET,0.46644
2005,North Macedonia,MEO,1.07586
2005,North Macedonia,CPR,0.42077
2005,North Macedonia,NMM,15.32293
2005,North Macedonia,FOF,4.06463
2005,North Macedonia,ALP,22.94605
2006,North Macedonia,NMC,3.24577
2006,North Macedonia,FOF,3.97521
2006,North Macedonia,COL,3.43609
2006,North Macedonia,BIM,2.59472
2006,North Macedonia,NFO,1.93484
2006,North Macedonia,FEO,-0.05715
2006,North Macedonia,NMM,3.32559
2006,North Macedonia,WCH,0.00513
2006,North Macedonia,ONT,0
2006,North Macedonia,PET,0.51233
2006,North Macedonia,WOD,0.29981
2006,North Macedonia,GAS,0.0268
2006,North Macedonia,CRO,0.87684
2006,North Macedonia,MEO,1.87769
2006,North Macedonia,GBO,1.01905
2006,North Macedonia,NMA,0.07982
2006,North Macedonia,CPR,0.39389
2006,North Macedonia,ALP,11.58195
2007,North Macedonia,NMA,0.10374
2007,North Macedonia,ALP,12.48677
2007,North Macedonia,FOF,3.86363
2007,North Macedonia,MEO,2.7065
2007,North Macedonia,ONT,0
2007,North Macedonia,COL,3.31621
2007,North Macedonia,WCH,0.00483
2007,North Macedonia,CRO,0.84811
2007,North Macedonia,CPR,0.31433
2007,North Macedonia,GAS,0.03404
2007,North Macedonia,GBO,0.88883
2007,North Macedonia,WOD,0.25027
2007,North Macedonia,FEO,-0.08949
2007,North Macedonia,PET,0.51338
2007,North Macedonia,BIM,2.30635
2007,North Macedonia,NFO,2.79599
2007,North Macedonia,NMM,3.70953
2007,North Macedonia,NMC,3.60579
2008,North Macedonia,NMM,3.87559
2008,North Macedonia,NMC,3.79366
2008,North Macedonia,WCH,0.00471
2008,North Macedonia,NFO,3.07137
2008,North Macedonia,GAS,0.03862
2008,North Macedonia,MEO,2.9974
2008,North Macedonia,CRO,0.97118
2008,North Macedonia,FEO,-0.07397
2008,North Macedonia,PET,0.51074
2008,North Macedonia,ALP,13.6848
2008,North Macedonia,BIM,2.54396
2008,North Macedonia,COL,3.85342
2008,North Macedonia,GBO,0.88865
2008,North Macedonia,FOF,4.40278
2008,North Macedonia,ONT,0
2008,North Macedonia,WOD,0.28335
2008,North Macedonia,NMA,0.08193
2008,North Macedonia,CPR,0.39607
2009,North Macedonia,MEO,2.53215
2009,North Macedonia,CRO,1.01553
2009,North Macedonia,PET,0.48259
2009,North Macedonia,CPR,0.40181
2009,North Macedonia,GAS,0.02554
2009,North Macedonia,WCH,0.00487
2009,North Macedonia,NFO,2.38146
2009,North Macedonia,ONT,0
2009,North Macedonia,FOF,4.13585
2009,North Macedonia,NMA,0.07672
2009,North Macedonia,FEO,0.15069
2009,North Macedonia,WOD,0.29412
2009,North Macedonia,NMM,3.97736
2009,North Macedonia,NMC,3.90064
2009,North Macedonia,COL,3.62773
2009,North Macedonia,BIM,2.56975
2009,North Macedonia,ALP,13.49342
2009,North Macedonia,GBO,0.85342
2010,North Macedonia,ALP,13.24983
2010,North Macedonia,CPR,0.36076
2010,North Macedonia,GBO,0.86496
2010,North Macedonia,BIM,2.46637
2010,North Macedonia,WOD,0.26636
2010,North Macedonia,GAS,0.03788
2010,North Macedonia,FEO,-0.0919
2010,North Macedonia,NMM,3.99306
2010,North Macedonia,NFO,3.00272
2010,North Macedonia,WCH,0.00448
2010,North Macedonia,CRO,0.96982
2010,North Macedonia,ONT,0
2010,North Macedonia,PET,0.40677
2010,North Macedonia,FOF,3.787
2010,North Macedonia,NMA,0.08665
2010,North Macedonia,NMC,3.90641
2010,North Macedonia,COL,3.34235
2010,North Macedonia,MEO,2.91082
2011,North Macedonia,NMA,0.10414
2011,North Macedonia,WOD,0.23889
2011,North Macedonia,GAS,0.04365
2011,North Macedonia,FOF,4.46141
2011,North Macedonia,WCH,0.00489
2011,North Macedonia,GBO,0.86896
2011,North Macedonia,NMC,5.25896
2011,North Macedonia,COL,4.08536
2011,North Macedonia,CPR,0.36582
2011,North Macedonia,ALP,15.56268
2011,North Macedonia,MEO,3.05848
2011,North Macedonia,ONT,0
2011,North Macedonia,NMM,5.3631
2011,North Macedonia,PET,0.3324
2011,North Macedonia,FEO,-0.10526
2011,North Macedonia,CRO,0.94267
2011,North Macedonia,NFO,3.16374
2011,North Macedonia,BIM,2.42124
2012,North Macedonia,BIM,2.32942
2012,North Macedonia,GBO,0.81829
2012,North Macedonia,WCH,0.00427
2012,North Macedonia,ALP,14.67616
2012,North Macedonia,NMC,3.95705
2012,North Macedonia,PET,0.12503
